/home/vmagent/app/script/test/recdp
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/home/spark-3.0.0-bin-hadoop3.2/jars/spark-unsafe_2.12-3.0.0.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
21/07/28 00:20:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
21/07/28 00:20:00 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
recdp-scala-extension is enabled
per core memory size is 7.031 GB and shuffle_disk maximum capacity is 1500.000 GB

[Stage 0:>                                                          (0 + 1) / 1]
generating target encoding for ['has_mention', 'engaging_user_id'] upon ['reply_timestamp', 'retweet_timestamp', 'retweet_with_comment_timestamp', 'like_timestamp'] took 288.7 seconds

[Stage 125:>            (0 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>            (2 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>            (3 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>            (4 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>            (9 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>           (10 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>           (14 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>           (65 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>           (67 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>           (70 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>           (73 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>           (74 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>           (75 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>           (79 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>           (85 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>           (94 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>          (130 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>          (137 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>          (139 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>          (142 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>          (145 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>          (147 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>          (148 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>          (154 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>          (168 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:>          (190 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (207 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (211 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (213 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (216 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (222 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (227 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (235 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (252 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (256 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (258 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (264 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (269 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (278 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (292 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (298 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (303 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (305 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (308 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (313 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (319 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (328 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (337 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (347 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (354 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (357 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (361 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (366 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (378 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (387 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (395 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (400 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=>         (401 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (407 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (413 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (418 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (425 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (435 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (444 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (451 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (452 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (458 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (461 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (471 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (481 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (488 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (498 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (504 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (508 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (512 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (515 + 65) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (526 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (530 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (537 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (545 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (552 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (565 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (572 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (580 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (585 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (589 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (593 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:==>        (599 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (604 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (615 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (620 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (623 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (627 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (630 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (634 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (649 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (659 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (670 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (676 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (679 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (685 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (692 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (702 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (708 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (717 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (722 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (730 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (740 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (749 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (756 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (765 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (768 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (769 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (771 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (772 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (776 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (781 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (786 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:===>       (801 + 65) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (823 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (829 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (833 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (836 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (838 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (842 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (846 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (856 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (863 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (870 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (885 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (891 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (900 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (903 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (910 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (911 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (913 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (919 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (922 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (938 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (947 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (957 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (965 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (970 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (976 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (983 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (991 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (995 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>      (998 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1010 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1014 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1015 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1017 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1018 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1019 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1024 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1029 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1036 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1042 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1043 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1044 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1046 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1047 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1053 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1055 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1061 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1069 + 65) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1077 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1078 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1079 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1081 + 65) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:====>     (1098 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1107 + 65) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1122 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1123 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1125 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1126 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1134 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1138 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1140 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1142 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1143 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1146 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1152 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1154 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1157 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1164 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1170 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1181 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1187 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1188 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1191 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1195 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1205 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1206 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1207 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1208 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1209 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1217 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1232 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1264 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1270 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1274 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1276 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1277 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1279 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1284 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1288 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1303 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1313 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1316 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1317 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1318 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=====>    (1325 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1328 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1334 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1337 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1347 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1357 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1368 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1372 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1379 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1388 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1394 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1405 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1415 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1424 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1434 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1441 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1448 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1455 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1463 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1474 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1484 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1495 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1505 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1513 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1517 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1535 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:======>   (1542 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1550 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1554 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1560 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1569 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1591 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1599 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1608 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1613 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1617 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1623 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1630 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1648 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1659 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1663 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1670 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1675 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1680 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1689 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1711 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1716 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1728 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1733 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1736 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1744 + 65) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1756 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1765 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:=======>  (1769 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1770 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1772 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1773 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1775 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1782 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1786 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1791 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1793 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1795 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1796 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1798 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1803 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1805 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1809 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1816 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1821 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1830 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1834 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1836 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1842 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1844 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1853 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1860 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1886 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1893 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1900 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1907 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1912 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1914 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1921 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1940 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1949 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1964 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

[Stage 125:========> (1968 + 64) / 2212][Stage 126:>             (0 + 0) / 2212]

